#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
# ## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
XRXX XX XX XX X
#X##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ##X##X#
#X##X##X##X##X#
X X  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
XRX  XX XX XX X
#X##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
# ## ## ## ##X#
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ##X##X#
#X##X##X##X##X#
XRX  X  XX XX X
#X## ##X##X##X#
#X##X##X##X##X#
X X  XX XX XX X
# ##X##X##X##X#
#X##X##X##X##X#
X XX XX XX XX X
# ##X##X##X##X#

CYCLE UP: 0
#X##X##X##X##X#
X X  X  X  XX X
#X## ## ## ##X#
#X##X##X##X##X#
XRX  X  X  XX X
#X## ## ##X##X#
